duplicate_group,member_count,sha256,full_path,family,role
2410,2,ad52a5a968370f53ef195233e00b7b3bd9f50e98da4d2f5203e592cca72cf9b4,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_crg_tcn_hist24_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2410,2,ad52a5a968370f53ef195233e00b7b3bd9f50e98da4d2f5203e592cca72cf9b4,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5C_crg_tcn_hist24_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2411,2,ad6fe71d6bb82af47c8dd7acf4e1d221f50c5c079c53ecbfdb750de47de4ec84,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P1_v2_2_rolling_smoke\P1_rolling_ridge_fold4\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2411,2,ad6fe71d6bb82af47c8dd7acf4e1d221f50c5c079c53ecbfdb750de47de4ec84,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P1_v2_2_rolling_smoke\P1_rolling_ridge_fold4\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2412,2,ad719d6fac61b074e995faa07e211ef81008680abc82223db2f71e8cf84cf9c7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\run_phase5_campaign.py,v2.2_point_target_and_audits,code
2412,2,ad719d6fac61b074e995faa07e211ef81008680abc82223db2f71e8cf84cf9c7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\run_phase5_campaign.py,v2.2_point_target_and_audits,code
2413,2,ad7630e28295c6b316f86e6fb807cc5bcac57bfe937397f792c6bdfde3338b1a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A5_quality_concat_fold3_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2413,2,ad7630e28295c6b316f86e6fb807cc5bcac57bfe937397f792c6bdfde3338b1a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A5_quality_concat_fold3_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2414,2,ad78f4f0879ca61f145fb892234b9937c8223b4dfc882132aef4c86a8abd1bd7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\run_phase5_trial.py,v2.2_point_target_and_audits,code
2414,2,ad78f4f0879ca61f145fb892234b9937c8223b4dfc882132aef4c86a8abd1bd7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\run_phase5_trial.py,v2.2_point_target_and_audits,code
2415,2,ad8b058c8bce4da710176cad6658a57d2dd410de04e9615adfa2329820d665b5,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2415,2,ad8b058c8bce4da710176cad6658a57d2dd410de04e9615adfa2329820d665b5,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2416,2,ada5ce99afe892167aeb2f6cdfbe030b2411d218bafc1109a9e73f1dde4f02f4,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2416,2,ada5ce99afe892167aeb2f6cdfbe030b2411d218bafc1109a9e73f1dde4f02f4,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2417,2,ada6224634ecbcdcfae3ec89f007b08404f5ace24699a6e87a9ff4f02134b7ec,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w4_fold4_end_s2026\resolved_config.json,v2.2_point_target_and_audits,configuration
2417,2,ada6224634ecbcdcfae3ec89f007b08404f5ace24699a6e87a9ff4f02134b7ec,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w4_fold4_end_s2026\resolved_config.json,v2.2_point_target_and_audits,configuration
2418,2,adcf06d6fdc22eda1afb7dcf98d1b53ef0097776b967eb2400f186f41990ef56,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_E_41_51_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2418,2,adcf06d6fdc22eda1afb7dcf98d1b53ef0097776b967eb2400f186f41990ef56,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_E_41_51_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2419,2,add00dda9d278ea3a849821b517a0da71bd01621e7d94a2d1e999259e3e033b8,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h6_seed42.json,archive_and_working_sources,manifest_or_hash
2419,2,add00dda9d278ea3a849821b517a0da71bd01621e7d94a2d1e999259e3e033b8,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h6_seed42.json,archive_and_working_sources,manifest_or_hash
2420,2,ae0a0970645f2dda788e23a5c812301bcdf07327f36c555fae5ad20a60c72fd8,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\04_figure_sources\conda_pkgs__https__conda.anaconda.org__conda-forge__win-64__matplotlib-base-3.10.9-py310h0bdd906_0__Lib__site-packages__matplotlib__sphinxext__figmpl_directive.py,legacy_PD_future_window_mean,code
2420,2,ae0a0970645f2dda788e23a5c812301bcdf07327f36c555fae5ad20a60c72fd8,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\matplotlib\sphinxext\figmpl_directive.py,v2.2_point_target_and_audits,code
2421,2,ae231af5d87779a36af7f8f8922db6580fa3ff2e9c0b81a52fadf7240e188f38,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w6_fold4_end_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
2421,2,ae231af5d87779a36af7f8f8922db6580fa3ff2e9c0b81a52fadf7240e188f38,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w6_fold4_end_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
2422,2,ae2bd8e3867e5922842761e8e8f52a5c7ad074edab9f88fff1720e390748c468,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist72_s3407\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2422,2,ae2bd8e3867e5922842761e8e8f52a5c7ad074edab9f88fff1720e390748c468,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5C_tcn_hist72_s3407\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2423,2,ae35c782de0ae29f4f8481f1d5812fb061ccb0e7c33ac8ee12c3ca3310b3bb80,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold4_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2423,2,ae35c782de0ae29f4f8481f1d5812fb061ccb0e7c33ac8ee12c3ca3310b3bb80,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold4_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2424,2,ae49b191d01df2b0590a16a4b63a7b48a9d41ba22b907b0f50763118e3dbe5ed,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_tcn_fold2_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2424,2,ae49b191d01df2b0590a16a4b63a7b48a9d41ba22b907b0f50763118e3dbe5ed,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_tcn_fold2_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2425,2,ae7c5918d01e70e9203c09638f5f6917dab605081abbf0b981d1b7c4f5e4311d,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_D_31_40_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
2425,2,ae7c5918d01e70e9203c09638f5f6917dab605081abbf0b981d1b7c4f5e4311d,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_D_31_40_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
2426,2,ae96b44b041a4db2293f1db0c6893c8f7496f747c9b081f39dac4bdf99db8a2b,D:\Traffic4cast_Bangkok_Access_Check\NeurIPS2021-traffic4cast\t4c21\util\data_range.py,external_benchmark_access,code
2426,2,ae96b44b041a4db2293f1db0c6893c8f7496f747c9b081f39dac4bdf99db8a2b,D:\Traffic4cast_Bangkok_Access_Check\NeurIPS2021-traffic4cast\util\data_range.py,external_benchmark_access,code
2427,2,aef16fd2a2785b1ba30d95709de42f51d49275b4b5f84d4ea4913146209e8c9d,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h6_seed2025.json,archive_and_working_sources,manifest_or_hash
2427,2,aef16fd2a2785b1ba30d95709de42f51d49275b4b5f84d4ea4913146209e8c9d,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h6_seed2025.json,archive_and_working_sources,manifest_or_hash
2428,2,aef2542122380f955b2eb558ab7657785351e67da06c52429e83925946fc8c55,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w6_fold3_end_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2428,2,aef2542122380f955b2eb558ab7657785351e67da06c52429e83925946fc8c55,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w6_fold3_end_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2429,2,aef323e226a34a5b92f987ec82b1bd473439fb8f657481d1d86fa9485605065d,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_E_41_51_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2429,2,aef323e226a34a5b92f987ec82b1bd473439fb8f657481d1d86fa9485605065d,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_E_41_51_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2430,2,af1164e2e398bb384bf6f3894e02c8060ba02402a783032e2d620ebf736371be,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_A_1_10_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2430,2,af1164e2e398bb384bf6f3894e02c8060ba02402a783032e2d620ebf736371be,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_A_1_10_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2431,2,af41a321bcba0d78bde4bedf5b7cac484db6c38ee4cc1558d87f3fe6f1fd0107,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_tcn_wall_fold3_end_s42\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2431,2,af41a321bcba0d78bde4bedf5b7cac484db6c38ee4cc1558d87f3fe6f1fd0107,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_tcn_wall_fold3_end_s42\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2432,2,af506c033ead34fdf3ff8894a9484054554d8e7d86d9a81534ea507c4546b8a0,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A6_no_gate_fold3_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2432,2,af506c033ead34fdf3ff8894a9484054554d8e7d86d9a81534ea507c4546b8a0,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A6_no_gate_fold3_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2433,2,af5a9a0aecaeb8616d49deb934ada750fca3649bfc561c9245854c110cabf4c8,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s2025\resolved_config.json,v2.2_point_target_and_audits,configuration
2433,2,af5a9a0aecaeb8616d49deb934ada750fca3649bfc561c9245854c110cabf4c8,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s2025\resolved_config.json,v2.2_point_target_and_audits,configuration
2434,2,af5f3864f94cab2757153f86647777f951a195f150e8e4982447bd51b562532c,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_wall_fold3_end_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2434,2,af5f3864f94cab2757153f86647777f951a195f150e8e4982447bd51b562532c,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_wall_fold3_end_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2435,2,af85ff79f56dab9f8038d50189a56cf9beeda9970060c784305eafedd0505cad,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w2_fold4_end_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2435,2,af85ff79f56dab9f8038d50189a56cf9beeda9970060c784305eafedd0505cad,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w2_fold4_end_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2436,2,afb1b5bce89cb5d97a6e201121a769afc9ad7ecc309e57ca4fd8dd57461c1691,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A0_tcn_fold3_s2025\resolved_config.json,v2.2_point_target_and_audits,configuration
2436,2,afb1b5bce89cb5d97a6e201121a769afc9ad7ecc309e57ca4fd8dd57461c1691,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A0_tcn_fold3_s2025\resolved_config.json,v2.2_point_target_and_audits,configuration
2437,2,afe6bfeb851ac35f3a48f98894a42d8c892eee358088f29ba72f024d200f9243,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\configs\matrices\phase1_smoke_v2_2.yaml,v2.2_point_target_and_audits,configuration
2437,2,afe6bfeb851ac35f3a48f98894a42d8c892eee358088f29ba72f024d200f9243,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\configs\matrices\phase1_smoke_v2_2.yaml,v2.2_point_target_and_audits,configuration
2438,2,b008be50341050853f4d6ffd6acf8eed972132abc190352c48e23704680a878f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_gru_fold4_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2438,2,b008be50341050853f4d6ffd6acf8eed972132abc190352c48e23704680a878f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_gru_fold4_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2439,2,b020e2dab2faa828e3e0ed5db96925454ec823abebc2befc8e4a3aa636062b1c,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_tcn_fold2_s2025\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2439,2,b020e2dab2faa828e3e0ed5db96925454ec823abebc2befc8e4a3aa636062b1c,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_tcn_fold2_s2025\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2440,2,b025c3d44ef9eab2b9aa92e92f1490cfbec336cd051545c868ef6022350be14a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_tcn_w6_fold3_end_s2026\resolved_config.json,v2.2_point_target_and_audits,configuration
2440,2,b025c3d44ef9eab2b9aa92e92f1490cfbec336cd051545c868ef6022350be14a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_tcn_w6_fold3_end_s2026\resolved_config.json,v2.2_point_target_and_audits,configuration
2441,2,b02d8f07eb2af15177d7d7d052e41126ceb5ff9a71e8a7827b02d90ba77b21e4,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_wall_fold4_end_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2441,2,b02d8f07eb2af15177d7d7d052e41126ceb5ff9a71e8a7827b02d90ba77b21e4,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_wall_fold4_end_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2442,2,b060d48dbce6a9380c1eeda0a14cf5784f748f2f1064dab748cdcf161020405e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\environment_report.json,v2.2_point_target_and_audits,report_or_documentation
2442,2,b060d48dbce6a9380c1eeda0a14cf5784f748f2f1064dab748cdcf161020405e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\manifests\v2_2_2of4\environment_report.json,v2.2_point_target_and_audits,report_or_documentation
2443,2,b0d937cb0ca7e60706d0d2c6e04d314eebfdd4a5ca3112ff15a23008d822d911,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_tcn_E_41_51_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2443,2,b0d937cb0ca7e60706d0d2c6e04d314eebfdd4a5ca3112ff15a23008d822d911,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_tcn_E_41_51_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2444,2,b0ff47569a4a1aa05851dc91b079038d55ea409dde008f647e5c6c573d82940e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w4_fold4_end_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2444,2,b0ff47569a4a1aa05851dc91b079038d55ea409dde008f647e5c6c573d82940e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w4_fold4_end_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2445,2,b10710f2ef428db60eeacec44fb13f38fe5c8d4c9cea7d1f042f9e6759eb36c4,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w6_fold4_end_s3407\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2445,2,b10710f2ef428db60eeacec44fb13f38fe5c8d4c9cea7d1f042f9e6759eb36c4,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w6_fold4_end_s3407\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2446,2,b11cdbd070c9788e9f760cf2e9f1766c15a9ea3b8ff250ef5afad91aaf808727,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A2_multiscale_fold3_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2446,2,b11cdbd070c9788e9f760cf2e9f1766c15a9ea3b8ff250ef5afad91aaf808727,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A2_multiscale_fold3_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2447,2,b12707e851c20a03f1e261ec11f111c0b068bc4d301ed2e23eeefbacf01a1d16,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w2_fold3_end_s202607\resolved_config.json,v2.2_point_target_and_audits,configuration
