duplicate_group,sha256,member_count,families,example_paths
439,99c56e6d17374f9379e777fcec6b7dd82247288891efb7a6cdfa620a55983f4f,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\T2_FINAL_DATA_READINESS_REPORT.md | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\14_final_reports\T2_FINAL_DATA_READINESS_REPORT.md | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\T2_FINAL_DATA_READINESS_REPORT.md
440,99ee3749778b5c8827607242cd6ecf98b0bca56606d13aa4a8a07f72bd231ae3,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\FILES_CREATED.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\FILES_CREATED.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\FILES_CREATED.csv
441,99f7ab61358cf4015217e0b0de861bbc5c5c358b03a4c86f84f9da5a30074518,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\configs\matrices\v2_2\P7_final_week_resolved.yaml | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\configs\matrices\v2_2\P7_final_week_resolved.yaml | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\configs\matrices\v2_2\P7_final_week_resolved.yaml
442,9ab89df5b92d5fe81715dd65312b7ba85500222e92d58b13fd81f9f91a40432f,3,legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\source_tables\phase14_stratified_statistical_tests.csv | D:\2026_PD\outputs\tables\phase14_stratified_statistical_tests.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig05_candidate_data\phase14_stratified_statistical_tests.csv
443,9ade1a518b10bc5da432716bb2f50e2f0d78cc5a3049ab24846bc07f320b922c,3,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\02_generate_file_manifest.py | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\00_manifest_sources\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__scripts__02_generate_file_manifest.py | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\00_manifest_sources\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__scripts__02_generate_file_manifest.py
444,9ce970d0a001b16d3578b005e90ac52dcb451983f424103e225eba88c119d5f3,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\scripts\06_direct_recursive_analysis.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\audit_scripts\06_direct_recursive_analysis.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\scripts\06_direct_recursive_analysis.py
445,9d35971d0e39bca49af7f4d244961910e834893ce7145bb34a4972baf301e6b1,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\FIGURE_CAPTIONS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\FIGURE_CAPTIONS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\FIGURE_CAPTIONS.md
446,9d921242ecae19a6b55b89c2cb7d5e6ee8d829d3fcae1eaac40423761698d2fb,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\scripts\05_robustness_analysis.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\audit_scripts\05_robustness_analysis.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\scripts\05_robustness_analysis.py
447,9e88b752c37147bc72ac58608b34e6da92458281b3ee7043edf28d2c09a3214c,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\03_E0_baselines\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\metrics_by_seed.csv
448,a00ea07c3656bd753f4f68e0337520193b80690cb170acc3ec7472842ef47903,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig2_data_availability_environmental_conditions\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig2_data_availability_environmental_conditions\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig2_data_availability_environmental_conditions\figure_caption_draft.txt
449,a16344b55f594076646f2b9e932d3b4386fadb9d4e28e4bdb1ddc84307d72ce3,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig7_UQ_environmental_risk\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig7_UQ_environmental_risk\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig7_UQ_environmental_risk\figure_caption_draft.txt
450,a7e099d9587d649ae6ff5029d7f957b4972b82b8742cca36c6ccf55b30531a01,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\phase9b_figure_improvement_boxplot.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase9b_figure_improvement_boxplot.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__phase9b_figure_improvement_boxplot.csv
451,a8868b4624c25ea8d1d53e8a599d447210bb66607975e80ef060af06e339444e,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig6_environment_reliability_regimes\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig6_environment_reliability_regimes\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig6_environment_reliability_regimes\figure_caption_draft.txt
452,a93c8e9c8ed1a5b5e2d8aa52970ee3842ae6481311c8475f6ae9ce8b10645157,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\10_statistical_tests\holm_corrected_results.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\10_statistical_tests\holm_corrected_results.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\10_statistical_tests\holm_corrected_results.csv
453,aa6e728a9565de1be9146f79e471adc12af72b125035eeea4ecc8f9dd2c1927d,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\results\P8_v2_2_final_week_comparison\metrics_by_state.csv | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P8_v2_2_final_week_comparison\metrics_by_state.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P8_v2_2_final_week_comparison\metrics_by_state.csv
454,ac1bfb2a91dc1731f8562d308fc4b4788da13b4a8694500f8c92555278d27eb2,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\10_RELEASE_PACKAGES\SHA256SUMS.txt
455,ad0348d269a4262be2cd4eec6f7a84cfc274273db50c32a928d466bc0f6ce9ba,3,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\03_code\prepare_phase6_matrix.py | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\prepare_phase6_matrix.py | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\prepare_phase6_matrix.py
456,ad5e024ae4262d1ab78c57fda94686140a0169bfc2d5548669504a3e3d26f863,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\13_table_source_data\Table1_data_sources_variables.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\13_table_source_data\Table1_data_sources_variables.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\13_table_source_data\Table1_data_sources_variables.csv
457,ae0ee596c1e6c10038c9f9daf4a38d79fcd4d0dffc00f64074c18565de26d405,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\00_MASTER_CONTROL\MASTER_PLAN.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\00_MASTER_CONTROL\MASTER_PLAN.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\00_MASTER_CONTROL\MASTER_PLAN.md
458,aece00ef598b0a9e53540ed2b6e67b7d788ea75a88ac83270622948dbd047d61,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\scripts\04_metric_recalculation.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\audit_scripts\04_metric_recalculation.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\scripts\04_metric_recalculation.py
459,af28c1338103ad329e8fc58c0434e204a35ad308ae96db7acb39cb0045c52715,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig6_environment_reliability_regimes\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig6_environment_reliability_regimes\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig6_environment_reliability_regimes\data_definition.txt
460,af888bd43b6b4bb586db80d7c6ad656f8ee11f6d1d9bf2622bceb7e256f52ca6,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FINAL_SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\FINAL_SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\FINAL_SHA256SUMS.txt
461,b00d98009773de5246eb6d35a598b95a0f5a4a0fc7e438c9d1514d04b973d0cd,3,legacy_PD_future_window_mean,D:\2026_PD\data\raw\package_extracted\07_scripts\README_reproduce.txt | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\data__raw__package_extracted__07_scripts__README_reproduce.txt | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\06_configs_scripts\data__raw__package_extracted__07_scripts__README_reproduce.txt
462,b09933ed6d1ca65a138f0317bc92fa309c5eed2bb34e45a72b854c7a369a4887,3,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\t2_final_experiment_ready_package_extracted_v2\02_weather_raw\weather_request_manifest.csv | D:\2026_07_23\多数据源数据\20260715\T2_final_V2_complete\02_weather_raw\weather_request_manifest.csv | D:\2026_T2_ENV\02_weather_raw\weather_request_manifest.csv
463,b19ac48af07a6ac280913743e5f7728050a87f9949f09cb8f14ee47e36b18675,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\current_narrative_recommendation.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\current_narrative_recommendation.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\current_narrative_recommendation.md
464,b1cd0c3602c24347a2461a1e7efb6f0a2f003bfbd98afc30ce013d72b163a90b,3,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\PanBorneo基准数据\07_原始数据来源清单\03_air_quality_request_manifest.csv | D:\2026_07_23\多数据源数据\04_air_quality_raw\air_quality_request_manifest.csv | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\source_data\PanBorneo基准数据\07_原始数据来源清单\03_air_quality_request_manifest.csv
465,b539ce13f9be0f442f66bda8a29bbeecf128e4ac7e7d9c4c467c97b83339fba4,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\tables\xlsx\Table_2.xlsx | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\tables\xlsx\Table_2.xlsx | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\tables\xlsx\Table_2.xlsx
466,b53e640e4e9e5c404c0432475d6c38526c8ef4eba89ec38df7732398a104cbab,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\01_FILE_INVENTORY\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\01_FILE_INVENTORY\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\01_FILE_INVENTORY\REPORT.md
467,b5a73b545eb0a8a53de20ce5e3bec38511eb734a0e14ec4d52214b523dd6a6ee,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\scripts\03_scientific_validity.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\audit_scripts\03_scientific_validity.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\scripts\03_scientific_validity.py
468,b9e33ff5fd1ae1db801fc41e2bde488a402a453fa8819184a5548a1ad4dd6751,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig5_rainfall_lag_and_ablation\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig5_rainfall_lag_and_ablation\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig5_rainfall_lag_and_ablation\figure_caption_draft.txt
469,bb34a4a5c4d24c0a88620a3c122da83c1e011955015b3d805d33415149c280fe,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\06_scenario_analysis\scenario_metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\06_scenario_analysis\scenario_metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\06_scenario_analysis\scenario_metrics_by_seed.csv
470,bb5db2026eafc379138c9ab45e92b956ad0f5d571c8d1483febc5fa0c492a95d,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\phase4_smoke_runtime_summary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase4_smoke_runtime_summary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__phase4_smoke_runtime_summary.csv
471,bc328345d518e693755ca403f0425a4fd52968b0bff8c1fc3b47adbc0857f0a2,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\tables\TABLE_NOTES.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\tables\TABLE_NOTES.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\tables\TABLE_NOTES.md
472,bcbe4c77087e228d6ab1e84ae48d3a796f759db936770b8da29957aeb2828a9c,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig7_UQ_environmental_risk\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig7_UQ_environmental_risk\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig7_UQ_environmental_risk\data_definition.txt
473,bd8026a289f23912f65a9a205a702235d83d85c1b5319a46e8a53f1ab8eafaef,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig4_modality_comparison\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig4_modality_comparison\figure_caption_draft.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig4_modality_comparison\figure_caption_draft.txt
474,bdf23445062c930860fea77c17d6f19cb71d730709a52a43499875446b8c98c2,3,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\03_code\validate_phase6.py | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\validate_phase6.py | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\validate_phase6.py
475,be747af19b6120dd554f1967523eabfba6e9eb0a711094722324998729e2b443,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\scripts\24_audit_final_week_experiment.py | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\24_audit_final_week_experiment.py | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\24_audit_final_week_experiment.py
476,be76b8265b02087c63c5af010fbaf5ad7670573f5b8e1af788ae560f0a6d22a2,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719fig\fig05_full_statistical_results.xlsx | D:\2026_07_23\多数据源数据\20260719fig\Table_Sx_Fig05_full_statistical_results.xlsx | D:\2026_07_23\多数据源数据\20260719fig\archive_before_fig05_special_audit_20260719\fig05_full_statistical_results.xlsx
477,c16764a6b882b19ea5e60bd43f9d61da4a1a0c8eeac0ff76c588dc263a358270,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\results\P8_v2_2_final_week_comparison\truth_unlock_manifest.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P8_v2_2_final_week_comparison\truth_unlock_manifest.json | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P8_v2_2_final_week_comparison\truth_unlock_manifest.json
478,c3ad1d048a60122fdeab2bda5b2bc6b0e8b1b995b024c9c1186e875b33774d81,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig2_data_availability_environmental_conditions\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig2_data_availability_environmental_conditions\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig2_data_availability_environmental_conditions\data_definition.txt
479,c46e32a47b7e8e7800e84d03a1278fa997460add64c97ab8f7af0afd1491887d,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\08_sensitivity_analysis\excluding_20260217_metrics.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\08_sensitivity_analysis\excluding_20260217_metrics.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\08_sensitivity_analysis\excluding_20260217_metrics.csv
480,c4c854f8cffe43c31c1910de41d4a1af7baba2eb626d652e7a6b1c027eb56903,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\11_interpretability\SHAP_NOT_RUN.md | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\11_interpretability\SHAP_NOT_RUN.md | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\11_interpretability\SHAP_NOT_RUN.md
481,c536ade763da41bcc14f0cc45b338b045229ca6ea979a102d3961ce32c496005,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_2.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_2.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_generation_scripts\generate_figure_2.py
482,c5c28bb5747eebb6b5dbd483af9035639918616cfc741b4a6078a50927ca7c3f,3,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\README.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__README.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__README.md
