root,relative_path,full_path,extension,size_bytes,last_write_time,family,reuse_status,role,classification_note
D:\2026_PD,20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,.docx,83573,2026-06-23T18:16:11+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\status.json,.json,5420,2026-07-28T12:03:44.550687+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\metrics_by_horizon.csv,.csv,2079,2026-07-28T12:21:16.032895+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\metrics_by_segment.csv,.csv,15970,2026-07-28T12:21:16.033895+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\metrics_summary.csv,.csv,536,2026-07-28T12:21:16.030896+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\predictions.parquet,.parquet,590000,2026-07-28T12:21:15.941895+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\resolved_config.json,.json,2764,2026-07-28T12:12:41.272886+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s202607\status.json,.json,5427,2026-07-28T12:21:16.046894+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\metrics_by_horizon.csv,.csv,2027,2026-07-28T12:12:33.241708+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\metrics_by_segment.csv,.csv,15661,2026-07-28T12:12:33.242708+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\metrics_summary.csv,.csv,525,2026-07-28T12:12:33.239708+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\predictions.parquet,.parquet,582383,2026-07-28T12:12:33.156707+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\resolved_config.json,.json,2756,2026-07-28T12:03:52.655669+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s3407\status.json,.json,5420,2026-07-28T12:12:33.255708+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\metrics_by_horizon.csv,.csv,2010,2026-07-28T11:46:03.362261+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\metrics_by_segment.csv,.csv,15568,2026-07-28T11:46:03.364260+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\metrics_summary.csv,.csv,521,2026-07-28T11:46:03.361260+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\predictions.parquet,.parquet,587066,2026-07-28T11:46:03.277260+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\resolved_config.json,.json,2748,2026-07-28T11:37:22.214634+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s42\status.json,.json,5411,2026-07-28T11:46:03.377261+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\metrics_by_horizon.csv,.csv,2036,2026-07-28T06:18:46.634194+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\metrics_by_segment.csv,.csv,15637,2026-07-28T06:18:46.635194+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\metrics_summary.csv,.csv,532,2026-07-28T06:18:46.632194+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\predictions.parquet,.parquet,580016,2026-07-28T06:18:46.548194+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\resolved_config.json,.json,2752,2026-07-28T06:10:27.228848+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2025\status.json,.json,5412,2026-07-28T06:18:46.649186+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\metrics_by_horizon.csv,.csv,2039,2026-07-28T06:27:13.478932+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\metrics_by_segment.csv,.csv,15638,2026-07-28T06:27:13.479930+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\metrics_summary.csv,.csv,527,2026-07-28T06:27:13.476931+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\predictions.parquet,.parquet,576497,2026-07-28T06:27:13.392931+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\resolved_config.json,.json,2752,2026-07-28T06:18:52.593463+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s2026\status.json,.json,5414,2026-07-28T06:27:13.492930+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_by_horizon.csv,.csv,2062,2026-07-28T06:44:14.856599+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_by_segment.csv,.csv,15796,2026-07-28T06:44:14.858598+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\metrics_summary.csv,.csv,530,2026-07-28T06:44:14.855598+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\predictions.parquet,.parquet,575847,2026-07-28T06:44:14.770597+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\resolved_config.json,.json,2760,2026-07-28T06:35:52.235985+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist48_s202607\status.json,.json,5420,2026-07-28T06:44:14.871598+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
